Route,Location,URL,"Avg Stars","Your Stars","Route Type",Rating,Pitches,Length,"Area Latitude","Area Longitude"
"Fight Test","Cloud 9 > Miller Fork Recreational Preserve (MFRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/114941519/fight-test,3.0,-1,Sport,5.12b,1,70,37.64255,-83.68534
Countdown,"Cloud 9 > Miller Fork Recreational Preserve (MFRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/113229820/countdown,3.0,-1,Sport,5.12c,1,65,37.64255,-83.68534
Understory,"Corner Pocket > Miller Fork Recreational Preserve (MFRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/114506730/understory,2.0,-1,Sport,5.12b,1,45,37.64509,-83.67551
Monolith,"Corner Pocket > Miller Fork Recreational Preserve (MFRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/113936253/monolith,4.0,-1,Sport,5.12c,1,50,37.64509,-83.67551
Cornerstone,"Corner Pocket > Miller Fork Recreational Preserve (MFRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/113936291/cornerstone,4.0,-1,Sport,5.13d,1,95,37.64509,-83.67551
"Weird Science","The Laboratory > Miller Fork Recreational Preserve (MFRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/111855430/weird-science,2.0,-1,Sport,5.12a,1,70,37.64461,-83.68018
"Flight Risk","Alcatraz > Miller Fork Recreational Preserve (MFRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/112279661/flight-risk,1.0,-1,Sport,5.12a,1,100,37.64264,-83.68139
"Clown Patrol","Sanitarium > Miller Fork Recreational Preserve (MFRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/116354141/clown-patrol,4.0,-1,Sport,5.12a,1,90,37.65258,-83.68137
"Break Out","Sanitarium > Miller Fork Recreational Preserve (MFRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/116354154/break-out,2.0,-1,Sport,5.12a,1,95,37.65258,-83.68137
"Hot Wet Noodles","Sanitarium > Miller Fork Recreational Preserve (MFRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/111426401/hot-wet-noodles,3.5,-1,Sport,5.12b,1,90,37.65258,-83.68137
"Forty Years of Justice","Sanitarium > Miller Fork Recreational Preserve (MFRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/116354108/forty-years-of-justice,3.0,-1,Sport,5.12c,1,90,37.65258,-83.68137
"Stunning the Halg","The Hal Garner Memorial Crag > Miller Fork Recreational Preserve (MFRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/113836676/stunning-the-halg,3.0,-1,Sport,5.12a,1,40,37.63921,-83.67877
"The French Taunt","Camelot > Miller Fork Recreational Preserve (MFRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/114530405/the-french-taunt,2.0,-1,Sport,5.12b,1,30,37.64911,-83.67518
"Ball Scratcher","(1) Buckeye Buttress > The Motherlode > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/106598936/ball-scratcher,2.9,-1,Sport,5.12a,1,50,37.64704,-83.71348
"The Chronic","(1) Buckeye Buttress > The Motherlode > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/108371294/the-chronic,2.6,-1,Sport,5.12b,1,50,37.64704,-83.71348
"Buff the Wood","(1) Buckeye Buttress > The Motherlode > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/106261131/buff-the-wood,3.5,-1,Sport,5.12b,1,55,37.64704,-83.71348
Stain,"(1) Buckeye Buttress > The Motherlode > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/106286382/stain,3.8,-1,Sport,5.12c,1,50,37.64704,-83.71348
"Heart Shaped Box","(1) Buckeye Buttress > The Motherlode > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/106286388/heart-shaped-box,3.4,-1,Sport,5.12c,1,50,37.64704,-83.71348
"The Reacharound","(1) Buckeye Buttress > The Motherlode > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/107055948/the-reacharound,1.8,-1,Sport,5.12c,1,40,37.64704,-83.71348
"Golden Touch","(1) Buckeye Buttress > The Motherlode > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/106543000/golden-touch,3.0,-1,Sport,5.13b,1,45,37.64704,-83.71348
"Purdy Mouth","(2) Warm-Up Wall > The Motherlode > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/109089998/purdy-mouth,1.5,-1,Sport,5.12b,1,,37.64722,-83.71305
"Swahili Slang","(2) Warm-Up Wall > The Motherlode > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/106598941/swahili-slang,3.9,-1,Sport,5.12c,1,75,37.64722,-83.71305
"So Low","(2) Warm-Up Wall > The Motherlode > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/110329120/so-low,3.0,-1,Sport,5.12c,1,70,37.64722,-83.71305
"Take That Katie Brown","(2) Warm-Up Wall > The Motherlode > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/114017020/take-that-katie-brown,4.0,-1,Sport,5.13b,1,70,37.64722,-83.71305
"False Positive","(3) GMC Wall > The Motherlode > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/108646527/false-positive,3.0,-1,Sport,5.12c,1,70,37.64717,-83.71263
"Hot For Teacher","(3) GMC Wall > The Motherlode > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/106969294/hot-for-teacher,3.4,-1,Sport,5.12c,1,75,37.64717,-83.71263
"8 Ball","(3) GMC Wall > The Motherlode > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/106575765/8-ball,3.8,-1,Sport,5.12d,1,70,37.64717,-83.71263
Snooker,"(3) GMC Wall > The Motherlode > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/107055936/snooker,3.6,-1,Sport,5.13a,1,60,37.64717,-83.71263
Cutthroat,"(3) GMC Wall > The Motherlode > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/107055941/cutthroat,3.8,-1,Sport,5.13b,1,60,37.64717,-83.71263
"White Man's Overbite","(3) GMC Wall > The Motherlode > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/107152892/white-mans-overbite,-1.0,-1,Sport,5.13c,1,80,37.64717,-83.71263
"Forty Ounces of Justice","(4) Madness Cave > The Motherlode > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/106585375/forty-ounces-of-justice,3.7,-1,Sport,5.13a,1,110,37.64692,-83.71251
"Flour Power","(4) Madness Cave > The Motherlode > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/106969206/flour-power,3.9,-1,Sport,5.13b,1,90,37.64692,-83.71251
BOHICA,"(4) Madness Cave > The Motherlode > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/106575756/bohica,3.9,-1,Sport,5.13b,1,100,37.64692,-83.71251
"The Madness","(4) Madness Cave > The Motherlode > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/106575777/the-madness,4.0,-1,Sport,5.13c,1,120,37.64692,-83.71251
"Pushing Up Daisies","(4) Madness Cave > The Motherlode > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/106969249/pushing-up-daisies,4.0,-1,Sport,5.13c,1,130,37.64692,-83.71251
"Transworld Depravity","(4) Madness Cave > The Motherlode > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/107392101/transworld-depravity,4.0,-1,Sport,5.14a,1,100,37.64692,-83.71251
"Omaha Beach","(4) Madness Cave > The Motherlode > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/111342844/omaha-beach,4.0,-1,Sport,5.14a,1,130,37.64692,-83.71251
"Burlier's Bane","(5) Undertow Wall > The Motherlode > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/106538496/burliers-bane,2.8,-1,Sport,5.12a,1,60,37.64631,-83.71195
"Kick Me In The Jimmie","(5) Undertow Wall > The Motherlode > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/106484047/kick-me-in-the-jimmie,3.0,-1,Sport,5.12a,1,60,37.64631,-83.71195
"Scrambled Porn","(5) Undertow Wall > The Motherlode > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/112224367/scrambled-porn,1.0,-1,Sport,5.12a,1,60,37.64631,-83.71195
"Chainsaw Massacre","(5) Undertow Wall > The Motherlode > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/106153682/chainsaw-massacre,3.4,-1,Sport,5.12a,1,60,37.64631,-83.71195
"The Sauce","(5) Undertow Wall > The Motherlode > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/106925412/the-sauce,2.6,-1,Sport,5.12b,1,60,37.64631,-83.71195
"The Verdict","(5) Undertow Wall > The Motherlode > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/106932351/the-verdict,2.8,-1,Sport,5.12b,1,70,37.64631,-83.71195
"Rocket Dog","(5) Undertow Wall > The Motherlode > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/106305165/rocket-dog,3.1,-1,Sport,5.12b,1,55,37.64631,-83.71195
Ale-8-One,"(5) Undertow Wall > The Motherlode > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/106445478/ale-8-one,3.6,-1,Sport,5.12b,1,70,37.64631,-83.71195
"The Low Easy One","(5) Undertow Wall > The Motherlode > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/106895870/the-low-easy-one,2.3,-1,Sport,5.12b,1,55,37.64631,-83.71195
Resurrection,"(5) Undertow Wall > The Motherlode > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/106727829/resurrection,3.7,-1,Sport,5.12c,1,80,37.64631,-83.71195
"Crime Time","(5) Undertow Wall > The Motherlode > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/106756611/crime-time,2.0,-1,Sport,5.12d,1,80,37.64631,-83.71195
"Leave it to Beavis","(5) Undertow Wall > The Motherlode > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/106585384/leave-it-to-beavis,3.3,-1,Sport,5.12d,1,80,37.64631,-83.71195
Harvest,"(5) Undertow Wall > The Motherlode > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/106417458/harvest,3.5,-1,Sport,5.12d,1,85,37.64631,-83.71195
"Flux Capacitor","(5) Undertow Wall > The Motherlode > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/106417464/flux-capacitor,3.0,-1,Sport,5.12d,1,95,37.64631,-83.71195
"Tuna Town","(5) Undertow Wall > The Motherlode > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/106393414/tuna-town,3.9,-1,Sport,5.12d,1,80,37.64631,-83.71195
"Team Wilson","(5) Undertow Wall > The Motherlode > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/106916504/team-wilson,3.9,-1,Sport,5.12d,1,85,37.64631,-83.71195
"The High Hard One (aka Subman)","(5) Undertow Wall > The Motherlode > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/106736608/the-high-hard-one-aka-subman,2.7,-1,Sport,5.12d,1,85,37.64631,-83.71195
Convicted,"(5) Undertow Wall > The Motherlode > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/106598931/convicted,3.9,-1,Sport,5.13a,1,75,37.64631,-83.71195
Hoofmaker,"(5) Undertow Wall > The Motherlode > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/106417447/hoofmaker,4.0,-1,Sport,5.13a,1,80,37.64631,-83.71195
"Skin Boat","(5) Undertow Wall > The Motherlode > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/106579687/skin-boat,3.8,-1,Sport,5.13a,1,80,37.64631,-83.71195
"Swedish Fish","Chocolate Factory > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/108043545/swedish-fish,3.9,-1,Sport,5.12a,1,110,37.64919,-83.71343
Icebreaker,"Chocolate Factory > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/108128595/icebreaker,3.2,-1,Sport,5.12a,1,80,37.64919,-83.71343
"Shootin' Hot Hugs","Chocolate Factory > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/114251864/shootin-hot-hugs,2.8,-1,Sport,5.12a,1,70,37.64919,-83.71343
"Mike Teavee","Chocolate Factory > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/108749249/mike-teavee,2.0,-1,Sport,5.12a,1,70,37.64919,-83.71343
Naked,"Chocolate Factory > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/108341704/naked,3.1,-1,Sport,5.12a,1,50,37.64919,-83.71343
"Butane Junky","Chocolate Factory > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/110239204/butane-junky,3.0,-1,Sport,5.12a,1,70,37.64919,-83.71343
"J Rat's Back","Chocolate Factory > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/106453221/j-rats-back,3.3,-1,Sport,5.12a,1,70,37.64919,-83.71343
"Ball Nuts and Brassies (Aka Broken Ankles)","Chocolate Factory > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/108640441/ball-nuts-and-brassies-aka-broken-ankles,2.0,-1,Trad,"5.12- PG13",1,70,37.64919,-83.71343
Gilgamesh,"Chocolate Factory > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/108126174/gilgamesh,3.5,-1,Sport,5.12b,1,60,37.64919,-83.71343
"Bleak December","Chocolate Factory > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/107401205/bleak-december,3.3,-1,Sport,5.12b,1,65,37.64919,-83.71343
"The Dainty Butterfly","Chocolate Factory > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/111312129/the-dainty-butterfly,3.0,-1,Sport,5.12c,1,55,37.64919,-83.71343
Gobstopper,"Chocolate Factory > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/107667776/gobstopper,3.4,-1,Sport,5.12c,1,90,37.64919,-83.71343
Fatman,"Chocolate Factory > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/110325706/fatman,3.2,-1,Sport,5.12c,1,60,37.64919,-83.71343
Malice,"Chocolate Factory > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/106968288/malice,3.7,-1,Sport,5.12c,1,60,37.64919,-83.71343
"Death by Chocolate","Chocolate Factory > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/112337789/death-by-chocolate,4.0,-1,Sport,5.13a,1,120,37.64919,-83.71343
"Gene Wilder","Chocolate Factory > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/108430483/gene-wilder,3.7,-1,Sport,5.13a,1,75,37.64919,-83.71343
Fatface,"Chocolate Factory > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/114115512/fatface,2.7,-1,Sport,5.13a,1,45,37.64919,-83.71343
Charlie,"Chocolate Factory > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/108415831/charlie,4.0,-1,Trad,5.13b,1,70,37.64919,-83.71343
Molten,"Chocolate Factory > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/108055657/molten,3.0,-1,Sport,5.13b,1,85,37.64919,-83.71343
"Cat's Demise","Chocolate Factory > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/107759737/cats-demise,3.8,-1,Sport,5.13b,1,70,37.64919,-83.71343
"Divine Punishment","Chocolate Factory > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/114264039/divine-punishment,4.0,-1,Sport,5.13b,1,90,37.64919,-83.71343
"Silky Smooth","Chocolate Factory > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/114263947/silky-smooth,4.0,-1,Sport,5.13c,1,75,37.64919,-83.71343
"Eternal Fire","Chocolate Factory > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/113883811/eternal-fire,4.0,-1,Sport,5.13c,1,,37.64919,-83.71343
Buttercup,"Chocolate Factory > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/108412856/buttercup,3.7,-1,Sport,5.13c,1,80,37.64919,-83.71343
"Pure Imagination","Chocolate Factory > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/108366830/pure-imagination,4.0,-1,Sport,5.14c,1,80,37.64919,-83.71343
"Golden Ticket","Chocolate Factory > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/108521478/golden-ticket,3.5,-1,Sport,5.14+,1,85,37.64919,-83.71343
"72 Hour Energy","The Bear's Den > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/110261773/72-hour-energy,3.1,-1,Sport,5.12a,1,70,37.64584,-83.71181
"Barren Gold","The Bear's Den > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/116498016/barren-gold,3.0,-1,Sport,5.12a,1,60,37.64584,-83.71181
Routeburglar,"The Bear's Den > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/111281142/routeburglar,3.3,-1,Sport,5.12a,1,75,37.64584,-83.71181
"In Red We Trust","The Bear's Den > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/113740571/in-red-we-trust,3.0,-1,Sport,5.12b,1,40,37.64584,-83.71181
"Rules of Engagement","The Bear's Den > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/116070292/rules-of-engagement,4.0,-1,Sport,5.13a,1,95,37.64584,-83.71181
Sky,"Pumpkin Patch > Cathedral Domain Climbing Area (CDCA) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/116382271/sky,3.0,-1,Sport,5.12a,1,55,37.65852,-83.79409
"Candy Apple Red","Pumpkin Patch > Cathedral Domain Climbing Area (CDCA) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/116386256/candy-apple-red,3.0,-1,Sport,5.12a,1,50,37.65852,-83.79409
Shakerbox,"Pumpkin Patch > Cathedral Domain Climbing Area (CDCA) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/116382159/shakerbox,3.0,-1,Sport,5.12b,1,50,37.65852,-83.79409
"Wreck it Ralph","Pumpkin Patch > Cathedral Domain Climbing Area (CDCA) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/116382453/wreck-it-ralph,2.0,-1,Sport,5.12,1,45,37.65852,-83.79409
"Blood Brothers","Pumpkin Patch > Cathedral Domain Climbing Area (CDCA) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/116382184/blood-brothers,2.0,-1,Sport,5.12b/c,1,50,37.65852,-83.79409
"Blood still blue","Apollo Wall > Cathedral Domain Climbing Area (CDCA) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/116492339/blood-still-blue,3.0,-1,Sport,5.12a/b,1,50,37.66077,-83.79047
"A New Low","Apollo Wall > Cathedral Domain Climbing Area (CDCA) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/116491944/a-new-low,3.0,-1,Sport,5.12b/c,1,50,37.66077,-83.79047
"Split Wrist","BackStreet > Cathedral Domain Climbing Area (CDCA) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/116529898/split-wrist,2.0,-1,Sport,5.12a/b,1,40,37.65522,-83.78679
"A Fine Line","The Port > Cathedral Domain Climbing Area (CDCA) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/116550939/a-fine-line,3.0,-1,Sport,5.12a,1,45,37.65622,-83.79092
OnColove,"The Port > Cathedral Domain Climbing Area (CDCA) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/116561127/oncolove,3.0,-1,Sport,5.12a,1,50,37.65622,-83.79092
"Anchored Up","The Port > Cathedral Domain Climbing Area (CDCA) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/116550804/anchored-up,2.0,-1,Sport,5.12b,1,35,37.65622,-83.79092
"Full Mast","The Port > Cathedral Domain Climbing Area (CDCA) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/116550751/full-mast,2.0,-1,Sport,5.12c/d,1,35,37.65622,-83.79092
"Doves Cry","Hades > Cathedral Domain Climbing Area (CDCA) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/116579085/doves-cry,2.0,-1,Sport,5.12a,1,35,37.65787,-83.79038
Hero,"Hades > Cathedral Domain Climbing Area (CDCA) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/116578772/hero,2.0,-1,Sport,5.12-,1,35,37.65787,-83.79038
Bewitched,"Hades > Cathedral Domain Climbing Area (CDCA) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/116579071/bewitched,2.0,-1,Sport,5.12b,1,35,37.65787,-83.79038
